"datum";"y";"m";"exc_id";"zone";"veg_aanw";"beh_typ";"brand2011";"h_gem";"sdev"
2013-06-17;2013;6;"LV1";3;"ja";"EXC";"nee";NA;22,4722
2012-07-30;2012;8;"GB1";3;"ja";"EXC";"nee";NA;18,01215
2013-06-17;2013;6;"LV1";4;"nee";"EXC";"nee";NA;20,13043
2012-07-30;2012;8;"GB1";4;"ja";"EXC";"nee";NA;16,58642
2013-06-17;2013;6;"LV1";5;"ja";"EXC";"nee";NA;20,21757
2012-07-30;2012;8;"GB1";5;"ja";"EXC";"nee";NA;21,2647
2013-06-17;2013;6;"LV1";6;"ja";"BGR";"nee";NA;1,83286
2012-07-30;2012;8;"GB1";6;"ja";"BGR";"nee";NA;15,58796
2013-06-17;2013;6;"LV1";7;"nee";"BGR";"nee";NA;13,08386
2012-07-30;2012;8;"GB1";7;"ja";"BGR";"nee";NA;23,97264
2013-06-17;2013;6;"LV1";8;"ja";"BGR";"nee";NA;6,855655
2012-07-30;2012;8;"GB1";8;"ja";"BGR";"nee";NA;0
2013-06-17;2013;6;"LV1";9;"ja";"BGR";"nee";NA;4,414111
2012-07-30;2012;8;"GB1";9;"ja";"BGR";"nee";NA;17,12774
2013-06-17;2013;6;"WD2";1;"ja";"EXC";"nee";NA;3
2013-06-17;2013;6;"WD2";2;"ja";"EXC";"nee";NA;3,772847
2012-07-30;2012;8;"LV2";1;"ja";"EXC";"nee";NA;6,72565
2013-06-17;2013;6;"WD2";3;"ja";"EXC";"nee";NA;6,613197
2012-07-30;2012;8;"LV2";2;"ja";"EXC";"nee";NA;19,26744
2013-06-17;2013;6;"WD2";4;"ja";"EXC";"nee";NA;0,9921567
2012-07-30;2012;8;"LV2";3;"ja";"EXC";"nee";NA;25,1567
2013-06-17;2013;6;"WD2";5;"nee";"EXC";"nee";NA;5,634714
2012-07-30;2012;8;"LV2";4;"ja";"EXC";"nee";NA;22,08365
2013-06-17;2013;6;"WD2";6;"nee";"BGR";"nee";NA;0
2012-07-30;2012;8;"LV2";5;"ja";"EXC";"nee";NA;25,87923
2013-06-17;2013;6;"WD2";7;"ja";"BGR";"nee";NA;2,52178
2012-07-30;2012;8;"LV2";9;"ja";"BGR";"nee";NA;26,74766
2013-06-17;2013;6;"WD2";8;"ja";"BGR";"nee";NA;2,58602
2012-07-30;2012;8;"LV2";8;"ja";"BGR";"nee";NA;21,37756
2013-06-17;2013;6;"WD2";9;"ja";"BGR";"nee";NA;7,693341
2012-07-30;2012;8;"LV2";7;"ja";"BGR";"nee";NA;29,12232
2013-06-17;2013;6;"WD1";1;"ja";"EXC";"nee";NA;1,224745
2012-07-30;2012;8;"LV2";6;"ja";"BGR";"nee";NA;0,7806247
2013-06-17;2013;6;"WD1";2;"ja";"EXC";"nee";NA;21,65063
2012-07-30;2012;8;"LV1";1;"ja";"EXC";"nee";NA;7,034513
2013-06-17;2013;6;"WD1";3;"ja";"EXC";"nee";NA;6,873864
2012-07-30;2012;8;"LV1";2;"ja";"EXC";"nee";NA;5,158428
2013-06-17;2013;6;"WD1";4;"ja";"EXC";"nee";NA;12,30282
2012-07-30;2012;8;"LV1";3;"nee";"EXC";"nee";NA;0
2013-06-17;2013;6;"WD1";5;"ja";"EXC";"nee";NA;3,018174
2012-07-30;2012;8;"LV1";4;"ja";"EXC";"nee";NA;34,98214
2013-06-17;2013;6;"WD1";6;"ja";"BGR";"nee";NA;3,905125
2012-07-30;2012;8;"LV1";5;"ja";"EXC";"nee";NA;31,37674
2013-06-17;2013;6;"WD1";7;"ja";"BGR";"nee";NA;16,01562
2012-07-30;2012;8;"LV1";6;"ja";"BGR";"nee";NA;15,0743
2013-06-17;2013;6;"WD1";8;"ja";"BGR";"nee";NA;2,420614
2012-07-30;2012;8;"LV1";7;"ja";"BGR";"nee";NA;0
2013-06-17;2013;6;"WD1";9;"ja";"BGR";"nee";NA;5,677533
2012-07-30;2012;8;"LV1";8;"ja";"BGR";"nee";NA;31,74409
2013-06-17;2013;6;"GB1";1;"ja";"EXC";"nee";NA;12,31615
2012-07-30;2012;8;"LV1";9;"ja";"BGR";"nee";NA;1,165922
2013-06-17;2013;6;"GB1";2;"ja";"EXC";"nee";NA;11,75532
2012-07-30;2012;8;"WD1";1;"ja";"EXC";"nee";NA;1,363589
2013-06-17;2013;6;"GB1";3;"ja";"EXC";"nee";NA;1,57619
2012-07-30;2012;8;"WD1";2;"ja";"EXC";"nee";NA;8,07678
2013-06-17;2013;6;"GB1";4;"ja";"EXC";"nee";NA;7,949057
2012-07-30;2012;8;"WD1";3;"ja";"EXC";"nee";NA;34,1959
2013-06-17;2013;6;"GB1";5;"ja";"EXC";"nee";NA;8,23768
2012-07-30;2012;8;"WD1";4;"ja";"EXC";"nee";NA;13,5963
2013-06-17;2013;6;"GB1";6;"ja";"BGR";"nee";NA;6,243747
2012-07-30;2012;8;"WD1";5;"ja";"EXC";"nee";NA;11,99935
2013-06-17;2013;6;"GB1";7;"ja";"BGR";"nee";NA;4,580871
2012-07-30;2012;8;"WD1";6;"ja";"BGR";"nee";NA;19,5604
2013-06-17;2013;6;"GB1";8;"ja";"BGR";"nee";NA;4,582576
2012-07-30;2012;8;"WD1";7;"ja";"BGR";"nee";NA;16,34587
2013-06-17;2013;6;"GB1";9;"ja";"BGR";"nee";NA;8,936407
2012-07-30;2012;8;"WD1";8;"ja";"BGR";"nee";NA;22,19657
2013-06-17;2013;6;"GB2";1;"ja";"EXC";"nee";NA;9,692136
2012-07-30;2012;8;"WD1";9;"ja";"BGR";"nee";NA;1,452369
2013-06-17;2013;6;"GB2";2;"nee";"EXC";"nee";NA;9,339934
2012-07-30;2012;8;"WD2";1;"ja";"EXC";"nee";NA;2,633914
2013-06-17;2013;6;"GB2";3;"ja";"EXC";"nee";NA;8,902246
2012-07-30;2012;8;"WD2";2;"ja";"EXC";"nee";NA;2,645751
2013-06-17;2013;6;"GB2";4;"ja";"EXC";"nee";NA;8,046739
2012-07-30;2012;8;"WD2";3;"nee";"EXC";"nee";NA;0
2013-06-17;2013;6;"GB2";5;"ja";"EXC";"nee";NA;8,466847
2012-07-30;2012;8;"WD2";4;"ja";"EXC";"nee";NA;1,391941
2013-06-17;2013;6;"GB2";6;"nee";"BGR";"nee";NA;4,330127
2012-07-30;2012;8;"WD2";5;"ja";"EXC";"nee";NA;0
2013-06-17;2013;6;"GB2";7;"ja";"BGR";"nee";NA;12,42414
2012-07-30;2012;8;"WD2";6;"ja";"BGR";"nee";NA;1,536026
2013-06-17;2013;6;"GB2";8;"ja";"BGR";"nee";NA;0
2012-07-30;2012;8;"WD2";7;"ja";"BGR";"nee";NA;1,111024
2013-06-17;2013;6;"GB2";9;"nee";"BGR";"nee";NA;8,642193
2012-07-30;2012;8;"WD2";8;"ja";"BGR";"nee";NA;1,494783
2012-07-30;2012;8;"WD2";9;"ja";"BGR";"nee";NA;13,27356
2013-07-30;2013;7;"LV2";1;"ja";"EXC";"nee";NA;3,854786
2013-07-30;2013;7;"LV2";2;"nee";"EXC";"nee";NA;10,21947
2012-07-03;2012;7;"GB1";1;"ja";"EXC";"nee";NA;5,291502
2013-07-30;2013;7;"LV2";3;"ja";"EXC";"nee";NA;15,75149
2012-07-03;2012;7;"GB1";2;"ja";"EXC";"nee";NA;20,39455
2013-07-30;2013;7;"LV2";4;"ja";"EXC";"nee";NA;10,16043
2012-07-03;2012;7;"GB1";3;"ja";"EXC";"nee";NA;28,55231
2013-07-30;2013;7;"LV2";5;"ja";"EXC";"nee";NA;10,69755
2012-07-03;2012;7;"GB1";4;"ja";"EXC";"nee";NA;19,3128
2013-07-30;2013;7;"LV2";9;"ja";"BGR";"nee";NA;9,717896
2012-07-03;2012;7;"GB1";5;"ja";"EXC";"nee";NA;17,79572
2013-07-30;2013;7;"LV2";8;"ja";"BGR";"nee";NA;19,33746
2012-07-03;2012;7;"GB1";6;"ja";"BGR";"nee";NA;15,41864
2013-07-30;2013;7;"LV2";7;"ja";"BGR";"nee";NA;4,582576
2012-07-03;2012;7;"GB1";7;"ja";"BGR";"nee";NA;15,85678
2013-07-30;2013;7;"LV2";6;"ja";"BGR";"nee";NA;7,581845
2012-07-03;2012;7;"GB1";8;"ja";"BGR";"nee";NA;11,80837
2013-07-30;2013;7;"LV1";1;"ja";"EXC";"nee";NA;9,784394
2012-07-03;2012;7;"GB1";9;"ja";"BGR";"nee";NA;6,103278
2013-07-30;2013;7;"LV1";2;"ja";"EXC";"nee";NA;0
2012-07-03;2012;7;"GB2";1;"ja";"EXC";"nee";NA;25,39162
2013-07-30;2013;7;"LV1";3;"ja";"EXC";"nee";NA;30,23631
2012-07-03;2012;7;"GB2";2;"ja";"EXC";"nee";NA;15,15699
2013-07-30;2013;7;"LV1";4;"ja";"EXC";"nee";NA;20,22645
2012-07-03;2012;7;"GB2";3;"ja";"EXC";"nee";NA;30,63673
2013-07-30;2013;7;"LV1";5;"ja";"EXC";"nee";NA;38,07702
2012-07-03;2012;7;"GB2";4;"ja";"EXC";"nee";NA;12,49
2013-07-30;2013;7;"LV1";6;"ja";"BGR";"nee";NA;16,20137
2012-07-03;2012;7;"GB2";5;"ja";"EXC";"nee";NA;15,96872
2013-07-30;2013;7;"LV1";7;"ja";"BGR";"nee";NA;4,121211
